
> crwn-clothing@0.1.0 build-storybook /Users/rinijohn/ReactProjects/crwn-clothing-master
> build-storybook -s public "--output-dir" "/var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3785-DrodiwUPTzI8"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/71/90ggrr316hz_b19nyqcx2kr80000gn/T/chromatic--3785-DrodiwUPTzI8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Loading 9 other files in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook"
info => Adding stories defined in "/Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/storybook-init-framework-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/preview.js-generated-config-entry.js /Users/rinijohn/ReactProjects/crwn-clothing-master/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 264/296 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 265/301 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 265/302 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/303 modules 38 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 265/304 modules 39 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 266/304 modules 38 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 317/322 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 318/322 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 319/322 modules 3 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 319/323 modules 4 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 48% building 319/324 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/325 modules 5 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/326 modules 6 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/327 modules 7 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/rinijohn/ReactProjects/crwn-clothing-master/node_modules/core-js/modules/es.symbol.to-string-tag.js
